TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> f-2     (technique (name Hidden-Single) (rank 2))
==> f-3     (technique (name Locked-Candidate-Single-Line) (rank 3))
==> f-4     (technique (name Locked-Candidate-Multiple-Lines) (rank 4))
==> f-5     (technique (name Naked-Pairs) (rank 5))
==> f-6     (technique (name Hidden-Pairs) (rank 6))
==> f-7     (technique (name X-Wing) (rank 7))
==> f-8     (technique (name Naked-Triples) (rank 8))
==> f-9     (technique (name Hidden-Triples) (rank 9))
==> f-10    (technique (name XY-Wing) (rank 10))
==> f-11    (technique (name Swordfish) (rank 11))
==> f-12    (technique (name Duplicate-Color) (rank 12))
==> f-13    (technique (name Color-Conjugate-Pair) (rank 13))
==> f-14    (technique (name Multi-Color-Type-1) (rank 14))
==> f-15    (technique (name Multi-Color-Type-2) (rank 15))
==> f-16    (technique (name Forced-Chain-Convergence) (rank 16))
==> f-17    (technique (name Forced-Chain-XY) (rank 17))
==> f-18    (technique (name Unique-Rectangle) (rank 18))
==> f-19    (phase grid-values)
==> Activation 0      grid-values: f-19
==> f-20    (size-value (size 1) (value 1))
==> f-21    (size-value (size 2) (value 2))
==> f-22    (size-value (size 2) (value 3))
==> f-23    (size-value (size 2) (value 4))
==> f-24    (size-value (size 3) (value 5))
==> f-25    (size-value (size 3) (value 6))
==> f-26    (size-value (size 3) (value 7))
==> f-27    (size-value (size 3) (value 8))
==> f-28    (size-value (size 3) (value 9))
==> f-29    (size-value (size 4) (value 10))
==> f-30    (size-value (size 4) (value 11))
==> f-31    (size-value (size 4) (value 12))
==> f-32    (size-value (size 4) (value 13))
==> f-33    (size-value (size 4) (value 14))
==> f-34    (size-value (size 4) (value 15))
==> f-35    (size-value (size 4) (value 16))
==> f-36    (size-value (size 5) (value 17))
==> f-37    (size-value (size 5) (value 18))
==> f-38    (size-value (size 5) (value 19))
==> f-39    (size-value (size 5) (value 20))
==> f-40    (size-value (size 5) (value 21))
==> f-41    (size-value (size 5) (value 22))
==> f-42    (size-value (size 5) (value 23))
==> f-43    (size-value (size 5) (value 24))
==> f-44    (size-value (size 5) (value 25))
<== f-19    (phase grid-values)
==> f-45    (phase expand-any)
==> Activation 10     expand-any-done: f-45,*
==> f-46    (size 3)
==> f-47    (possible (row 1) (column 1) (value 2) (group 1) (id 1))
==> f-48    (possible (row 1) (column 2) (value 3) (group 1) (id 2))
==> f-49    (possible (row 1) (column 3) (value any) (group 1) (id 3))
<== Activation 10     expand-any-done: f-45,*
==> Activation 10     expand-any-start: f-45,f-49,*
==> f-50    (possible (row 2) (column 1) (value 4) (group 1) (id 4))
==> f-51    (possible (row 2) (column 2) (value any) (group 1) (id 5))
==> f-52    (possible (row 2) (column 3) (value any) (group 1) (id 6))
==> f-53    (possible (row 3) (column 1) (value any) (group 1) (id 7))
==> f-54    (possible (row 3) (column 2) (value any) (group 1) (id 8))
==> f-55    (possible (row 3) (column 3) (value any) (group 1) (id 9))
==> f-56    (possible (row 1) (column 4) (value any) (group 2) (id 10))
==> f-57    (possible (row 1) (column 5) (value any) (group 2) (id 11))
==> f-58    (possible (row 1) (column 6) (value 6) (group 2) (id 12))
==> f-59    (possible (row 2) (column 4) (value any) (group 2) (id 13))
==> f-60    (possible (row 2) (column 5) (value any) (group 2) (id 14))
==> f-61    (possible (row 2) (column 6) (value 9) (group 2) (id 15))
==> f-62    (possible (row 3) (column 4) (value any) (group 2) (id 16))
==> f-63    (possible (row 3) (column 5) (value 4) (group 2) (id 17))
==> f-64    (possible (row 3) (column 6) (value any) (group 2) (id 18))
==> f-65    (possible (row 1) (column 7) (value any) (group 3) (id 19))
==> f-66    (possible (row 1) (column 8) (value any) (group 3) (id 20))
==> f-67    (possible (row 1) (column 9) (value any) (group 3) (id 21))
==> f-68    (possible (row 2) (column 7) (value any) (group 3) (id 22))
==> f-69    (possible (row 2) (column 8) (value any) (group 3) (id 23))
==> f-70    (possible (row 2) (column 9) (value any) (group 3) (id 24))
==> f-71    (possible (row 3) (column 7) (value 1) (group 3) (id 25))
==> f-72    (possible (row 3) (column 8) (value any) (group 3) (id 26))
==> f-73    (possible (row 3) (column 9) (value any) (group 3) (id 27))
==> f-74    (possible (row 4) (column 1) (value any) (group 4) (id 28))
==> f-75    (possible (row 4) (column 2) (value any) (group 4) (id 29))
==> f-76    (possible (row 4) (column 3) (value any) (group 4) (id 30))
==> f-77    (possible (row 5) (column 1) (value any) (group 4) (id 31))
==> f-78    (possible (row 5) (column 2) (value any) (group 4) (id 32))
==> f-79    (possible (row 5) (column 3) (value 7) (group 4) (id 33))
==> f-80    (possible (row 6) (column 1) (value 8) (group 4) (id 34))
==> f-81    (possible (row 6) (column 2) (value 1) (group 4) (id 35))
==> f-82    (possible (row 6) (column 3) (value any) (group 4) (id 36))
==> f-83    (possible (row 4) (column 4) (value 2) (group 5) (id 37))
==> f-84    (possible (row 4) (column 5) (value any) (group 5) (id 38))
==> f-85    (possible (row 4) (column 6) (value any) (group 5) (id 39))
==> f-86    (possible (row 5) (column 4) (value any) (group 5) (id 40))
==> f-87    (possible (row 5) (column 5) (value any) (group 5) (id 41))
==> f-88    (possible (row 5) (column 6) (value any) (group 5) (id 42))
==> f-89    (possible (row 6) (column 4) (value any) (group 5) (id 43))
==> f-90    (possible (row 6) (column 5) (value any) (group 5) (id 44))
==> f-91    (possible (row 6) (column 6) (value 3) (group 5) (id 45))
==> f-92    (possible (row 4) (column 7) (value any) (group 6) (id 46))
==> f-93    (possible (row 4) (column 8) (value 1) (group 6) (id 47))
==> f-94    (possible (row 4) (column 9) (value 7) (group 6) (id 48))
==> f-95    (possible (row 5) (column 7) (value 9) (group 6) (id 49))
==> f-96    (possible (row 5) (column 8) (value any) (group 6) (id 50))
==> f-97    (possible (row 5) (column 9) (value any) (group 6) (id 51))
==> f-98    (possible (row 6) (column 7) (value any) (group 6) (id 52))
==> f-99    (possible (row 6) (column 8) (value any) (group 6) (id 53))
==> f-100   (possible (row 6) (column 9) (value any) (group 6) (id 54))
==> f-101   (possible (row 7) (column 1) (value any) (group 7) (id 55))
==> f-102   (possible (row 7) (column 2) (value any) (group 7) (id 56))
==> f-103   (possible (row 7) (column 3) (value 6) (group 7) (id 57))
==> f-104   (possible (row 8) (column 1) (value any) (group 7) (id 58))
==> f-105   (possible (row 8) (column 2) (value any) (group 7) (id 59))
==> f-106   (possible (row 8) (column 3) (value any) (group 7) (id 60))
==> f-107   (possible (row 9) (column 1) (value any) (group 7) (id 61))
==> f-108   (possible (row 9) (column 2) (value any) (group 7) (id 62))
==> f-109   (possible (row 9) (column 3) (value any) (group 7) (id 63))
==> f-110   (possible (row 7) (column 4) (value any) (group 8) (id 64))
==> f-111   (possible (row 7) (column 5) (value 8) (group 8) (id 65))
==> f-112   (possible (row 7) (column 6) (value any) (group 8) (id 66))
==> f-113   (possible (row 8) (column 4) (value 4) (group 8) (id 67))
==> f-114   (possible (row 8) (column 5) (value any) (group 8) (id 68))
==> f-115   (possible (row 8) (column 6) (value any) (group 8) (id 69))
==> f-116   (possible (row 9) (column 4) (value 5) (group 8) (id 70))
==> f-117   (possible (row 9) (column 5) (value any) (group 8) (id 71))
==> f-118   (possible (row 9) (column 6) (value any) (group 8) (id 72))
==> f-119   (possible (row 7) (column 7) (value any) (group 9) (id 73))
==> f-120   (possible (row 7) (column 8) (value any) (group 9) (id 74))
==> f-121   (possible (row 7) (column 9) (value any) (group 9) (id 75))
==> f-122   (possible (row 8) (column 7) (value any) (group 9) (id 76))
==> f-123   (possible (row 8) (column 8) (value any) (group 9) (id 77))
==> f-124   (possible (row 8) (column 9) (value 3) (group 9) (id 78))
==> f-125   (possible (row 9) (column 7) (value any) (group 9) (id 79))
==> f-126   (possible (row 9) (column 8) (value 7) (group 9) (id 80))
==> f-127   (possible (row 9) (column 9) (value 8) (group 9) (id 81))
==> f-128   (iterate-rc (row 1) (column 3) (index 1))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-128,f-20,*
==> f-129   (possible (row 1) (column 3) (value 1) (group 1) (id 3))
<== f-128   (iterate-rc (row 1) (column 3) (index 1))
==> f-130   (iterate-rc (row 1) (column 3) (index 2))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-130,f-21,*
==> f-131   (possible (row 1) (column 3) (value 2) (group 1) (id 3))
<== f-130   (iterate-rc (row 1) (column 3) (index 2))
==> f-132   (iterate-rc (row 1) (column 3) (index 3))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-132,f-22,*
==> f-133   (possible (row 1) (column 3) (value 3) (group 1) (id 3))
<== f-132   (iterate-rc (row 1) (column 3) (index 3))
==> f-134   (iterate-rc (row 1) (column 3) (index 4))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-134,f-23,*
==> f-135   (possible (row 1) (column 3) (value 4) (group 1) (id 3))
<== f-134   (iterate-rc (row 1) (column 3) (index 4))
==> f-136   (iterate-rc (row 1) (column 3) (index 5))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-136,f-24,*
==> f-137   (possible (row 1) (column 3) (value 5) (group 1) (id 3))
<== f-136   (iterate-rc (row 1) (column 3) (index 5))
==> f-138   (iterate-rc (row 1) (column 3) (index 6))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-138,f-25,*
==> f-139   (possible (row 1) (column 3) (value 6) (group 1) (id 3))
<== f-138   (iterate-rc (row 1) (column 3) (index 6))
==> f-140   (iterate-rc (row 1) (column 3) (index 7))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-140,f-26,*
==> f-141   (possible (row 1) (column 3) (value 7) (group 1) (id 3))
<== f-140   (iterate-rc (row 1) (column 3) (index 7))
==> f-142   (iterate-rc (row 1) (column 3) (index 8))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-142,f-27,*
==> f-143   (possible (row 1) (column 3) (value 8) (group 1) (id 3))
<== f-142   (iterate-rc (row 1) (column 3) (index 8))
==> f-144   (iterate-rc (row 1) (column 3) (index 9))
==> Activation 10     expand-any: f-45,f-49,*,f-46,f-144,f-28,*
==> f-145   (possible (row 1) (column 3) (value 9) (group 1) (id 3))
<== f-144   (iterate-rc (row 1) (column 3) (index 9))
==> f-146   (iterate-rc (row 1) (column 3) (index 10))
